distance_km,time_of_day,day_of_week,is_peak_hour,is_cologne_bottleneck,delay_minutes
43.708610696262625,14,6,0,0,0.2
95.56428757689245,11,5,0,0,1.5
75.87945476302646,15,2,0,0,0.8
63.8792635777333,23,5,0,0,0.7
24.041677639819287,18,2,1,1,28.9
24.03950683025824,7,6,1,1,8.6
15.227525095137953,20,5,0,1,4.9
87.95585311974416,16,3,1,0,2.4
64.1003510568888,22,4,0,1,3.4
73.7265320016441,4,3,0,0,2.3
11.85260448662222,21,1,0,0,3.6
97.29188669457949,15,3,0,0,3.6
84.91983767203796,5,6,0,0,0.6
29.110519961044854,7,0,1,1,6.2
26.364247048639054,17,1,1,0,2.4
26.506405886809045,11,5,0,0,6.1
37.381801866358394,14,1,0,1,6.0
57.228078846901404,8,4,1,1,6.8
48.87505167779042,12,2,0,0,0.4
36.21062261782377,14,5,0,0,2.8
65.06676052501416,9,1,1,0,0.6
22.554447458683764,15,5,0,0,1.2
36.29301836816963,6,5,0,0,0.5
42.97256589643225,16,5,1,0,5.3
51.046298579533236,22,2,0,0,0.7
80.66583652537122,20,6,0,0,1.5
27.970640394252378,21,3,0,0,6.8
56.28109945722505,6,5,0,0,0.7
63.31731119758382,13,0,0,0,2.1
14.180537144799796,14,6,0,0,1.6
64.67903667112945,20,4,0,0,0.1
25.347171131856236,6,2,0,0,4.7
15.854643368675156,8,1,1,0,0.3
95.39969835279999,18,2,1,0,2.9
96.90688297671034,15,1,0,0,2.5
82.7557613304815,7,2,1,1,8.9
37.41523922560336,17,1,1,0,5.3
18.79049026057455,22,5,0,1,1.8
71.58097238609412,17,3,1,0,0.0
49.61372443656412,19,1,0,0,3.9
20.983441136030095,6,1,0,0,2.3
54.56592191001432,2,0,0,0,5.4
13.094966900369656,17,1,1,0,7.8
91.83883618709038,9,0,1,0,8.3
33.290198344001524,6,4,0,0,2.0
69.62700559185838,16,5,1,0,1.8
38.053996848046985,13,0,0,1,9.4
56.80612190600297,23,3,0,1,3.6
59.203925140895166,2,6,0,0,0.6
26.636900997297435,11,5,0,0,5.8
97.26261649881027,12,0,0,1,12.9
79.76195410250031,1,5,0,1,3.8
94.55490474077702,2,5,0,1,0.5
90.5344615384884,4,5,0,0,1.5
63.810998092997664,10,4,0,0,4.9
92.96868115208052,7,3,1,0,10.4
17.964325184672756,22,2,0,1,1.4
27.638457617723066,22,2,0,0,0.2
14.070456001948425,11,0,0,1,12.6
39.27972976869379,6,5,0,1,3.0
44.98095607205338,14,0,0,0,2.3
34.42141285965063,23,4,0,1,20.7
84.58637582367363,16,4,1,1,0.6
42.10779940242303,3,1,0,1,6.3
35.28410587186427,21,4,0,1,0.5
58.84264748424236,12,1,0,1,2.8
22.683180247728636,17,3,1,0,7.3
82.19772826786357,0,0,0,0,1.7
16.709557931179376,15,6,0,0,17.6
98.81982429404655,12,3,0,0,2.5
79.50202923669917,9,4,1,1,3.5
27.884411338075516,11,3,0,0,0.7
10.496990541124216,1,3,0,0,1.3
83.39152856093507,22,3,0,1,2.8
73.61716094628554,2,4,0,0,0.2
75.61064512368885,9,6,1,1,4.2
79.41433120173512,1,5,0,0,1.9
16.664018656068134,22,3,0,0,3.8
42.261915568984534,12,1,0,0,3.2
20.428215357261674,12,4,0,0,3.7
87.67930832880342,17,3,1,0,0.0
66.09683141448022,2,6,0,0,0.7
39.78082223673843,6,5,0,1,6.5
15.720251525742128,13,4,0,1,4.0
37.9884089544096,19,2,0,0,0.0
39.266498982407235,16,5,1,0,7.3
75.66455605042577,20,1,0,0,4.4
67.38017242196918,11,3,0,0,2.4
89.84914683186939,15,6,0,0,0.2
52.49934326457544,23,2,0,0,4.4
20.763482134447152,11,6,0,0,2.6
74.19203085006956,14,2,0,0,4.6
78.47065437552077,9,4,1,0,6.3
60.51494778125466,6,2,0,0,4.9
79.38704619591049,19,1,0,1,4.4
54.44160367279517,4,1,0,0,0.5
57.045954644379464,0,0,0,1,6.7
48.47869165226947,16,1,1,1,8.7
12.287721406968567,2,5,0,1,8.1
19.7102284293974,12,2,0,0,0.6
12.828626711806082,13,1,0,0,0.7
67.27693701374024,23,4,0,1,13.3
38.2920382968694,17,6,1,0,6.2
55.77136220482325,3,6,0,0,7.2
91.68098265334837,17,0,1,0,6.4
32.43630062339874,4,6,0,1,5.5
46.93446307320668,15,2,0,0,3.2
77.99960246887439,0,0,0,0,6.6
30.59183489424602,20,2,0,1,5.2
16.92819188459137,13,4,0,1,6.0
36.077630762239124,14,0,0,0,0.5
24.5099158528604,8,3,1,0,2.9
93.67278871083158,14,5,0,0,3.8
82.73083416079753,16,5,1,0,1.4
67.00633808593811,23,2,0,0,0.7
88.43145311689459,3,6,0,0,1.1
82.33048692092031,11,3,0,1,1.7
26.791305299743225,4,0,0,0,0.7
90.330309864098,4,3,0,0,1.7
58.540801772408564,10,3,0,0,7.2
82.66961396476563,5,6,0,0,2.1
90.64821699311439,6,0,0,0,0.6
38.62031274746775,23,4,0,1,0.5
19.90467320749091,13,6,0,0,3.6
30.51416462877475,23,3,0,1,2.9
48.43970097636307,10,3,0,0,5.2
83.62132893302439,12,4,0,1,6.5
87.46575249307091,1,3,0,1,9.5
10.625691747807164,6,3,0,0,1.0
55.967257231980916,19,3,0,1,7.1
47.56699028339011,3,5,0,0,0.9
29.98970294236572,7,6,1,0,12.6
20.787883060031454,19,1,0,1,6.1
40.385365426326516,21,6,0,1,2.4
94.86187335212672,20,4,0,0,0.9
39.088263881867974,18,3,1,0,1.0
56.691155956902946,12,6,0,0,3.6
73.27170630056601,13,5,0,0,0.7
42.726664214136456,9,4,1,0,4.1
97.46038744488646,10,2,0,0,0.9
96.62025654479001,1,6,0,0,3.3
32.66040662428277,8,2,1,0,7.6
54.75236553031469,16,3,1,1,13.5
37.07904788350927,2,5,0,0,4.3
35.63564449397208,23,5,0,0,0.6
13.319825261907951,5,6,0,0,0.3
64.86079005819072,4,4,0,0,3.6
55.24111209059753,4,4,0,0,1.4
14.633087612499041,21,5,0,0,1.7
35.07818178129503,14,4,0,0,0.1
91.74392973699884,22,5,0,0,0.9
31.560570160027517,16,6,1,0,0.2
